;nonaeroAnthroF;;1.5;0.5;1.5;1.05;5.4;1.5
1765;0.0342097015;;;;;;;
1766;0.0372065517;;;;;;;
1767;0.0429259658;;;;;;;
1768;0.0458571005;;;;;;;
1769;0.0457042417;;;;;;;
1770;0.0486268739;;;;;;;
1771;0.0503889358;;;;;;;
1772;0.0509578476;;;;;;;
1773;0.0545334018;;;;;;;
1774;0.060287561;;;;;;;
1775;0.0640919483;;;;;;;
1776;0.0665475889;;;;;;;
1777;0.0673445303;;;;;;;
1778;0.0705520417;;;;;;;
1779;0.0708186568;;;;;;;
1780;0.075266261;;;;;;;
1781;0.0826005487;;;;;;;
1782;0.0846671792;;;;;;;
1783;0.0866465326;;;;;;;
1784;0.0870656798;;;;;;;
1785;0.0905636716;;;;;;;
1786;0.0925452078;;;;;;;
1787;0.0944668651;;;;;;;
1788;0.102150306;;;;;;;
1789;0.1044555855;;;;;;;
1790;0.1068088651;;;;;;;
1791;0.1091700591;;;;;;;
1792;0.1114674079;;;;;;;
1793;0.1133772743;;;;;;;
1794;0.1152305384;;;;;;;
1795;0.1223594753;;;;;;;
1796;0.125374352;;;;;;;
1797;0.1255387207;;;;;;;
1798;0.1271651489;;;;;;;
1799;0.1300768799;;;;;;;
1800;0.1320924813;;;;;;;
1801;0.1357119089;;;;;;;
1802;0.1416166357;;;;;;;
1803;0.145202447;;;;;;;
1804;0.1458959032;;;;;;;
1805;0.1480068699;;;;;;;
1806;0.1518283199;;;;;;;
1807;0.1526880771;;;;;;;
1808;0.1566231463;;;;;;;
1809;0.1626230917;;;;;;;
1810;0.1650548297;;;;;;;
1811;0.1687916645;;;;;;;
1812;0.1695127911;;;;;;;
1813;0.1742185325;;;;;;;
1814;0.1747724613;;;;;;;
1815;0.1781537288;;;;;;;
1816;0.1855481616;;;;;;;
1817;0.1862533677;;;;;;;
1818;0.1897542354;;;;;;;
1819;0.1901587811;;;;;;;
1820;0.1934571264;;;;;;;
1821;0.1952586428;;;;;;;
1822;0.1970552769;;;;;;;
1823;0.2041410605;;;;;;;
1824;0.2045602459;;;;;;;
1825;0.2085973545;;;;;;;
1826;0.2092503026;;;;;;;
1827;0.2095696156;;;;;;;
1828;0.2103127256;;;;;;;
1829;0.2117188654;;;;;;;
1830;0.2187042758;;;;;;;
1831;0.2202453783;;;;;;;
1832;0.2209698777;;;;;;;
1833;0.2218656437;;;;;;;
1834;0.2232329303;;;;;;;
1835;0.2245366762;;;;;;;
1836;0.2270145586;;;;;;;
1837;0.2326527956;;;;;;;
1838;0.2336026185;;;;;;;
1839;0.2346961769;;;;;;;
1840;0.2361261958;;;;;;;
1841;0.2392607592;;;;;;;
1842;0.2391001723;;;;;;;
1843;0.2407606142;;;;;;;
1844;0.2483202069;;;;;;;
1845;0.2516426368;;;;;;;
1846;0.2566606323;;;;;;;
1847;0.2585806316;;;;;;;
1848;0.2629325625;;;;;;;
1849;0.2643870411;;;;;;;
1850;0.266739577;;;;;;;
1851;0.2765403088;;;;;;;
1852;0.2800138165;;;;;;;
1853;0.2850730103;;;;;;;
1854;0.2952672882;;;;;;;
1855;0.2983414372;;;;;;;
1856;0.3030914913;;;;;;;
1857;0.3098336191;;;;;;;
1858;0.3196874871;;;;;;;
1859;0.324629576;;;;;;;
1860;0.3314242619;;;;;;;
1861;0.3422742857;;;;;;;
1862;0.3489750857;;;;;;;
1863;0.3559621572;;;;;;;
1864;0.3615918727;;;;;;;
1865;0.3751380742;;;;;;;
1866;0.3822524744;;;;;;;
1867;0.3880796748;;;;;;;
1868;0.4001705398;;;;;;;
1869;0.4044851165;;;;;;;
1870;0.4086121759;;;;;;;
1871;0.4141029776;;;;;;;
1872;0.4253904301;;;;;;;
1873;0.431160696;;;;;;;
1874;0.438064255;;;;;;;
1875;0.449510943;;;;;;;
1876;0.4568121421;;;;;;;
1877;0.4641590295;;;;;;;
1878;0.4688399004;;;;;;;
1879;0.4819869927;;;;;;;
1880;0.4913594253;;;;;;;
1881;0.4983205727;;;;;;;
1882;0.5124576251;;;;;;;
1883;0.5190119968;;;;;;;
1884;0.5272157389;;;;;;;
1885;0.5347273405;;;;;;;
1886;0.5494043835;;;;;;;
1887;0.558657412;;;;;;;
1888;0.5673157035;;;;;;;
1889;0.5830160918;;;;;;;
1890;0.5916725101;;;;;;;
1891;0.6020285348;;;;;;;
1892;0.6110583023;;;;;;;
1893;0.6271571726;;;;;;;
1894;0.6352014555;;;;;;;
1895;0.644083106;;;;;;;
1896;0.654570273;;;;;;;
1897;0.662616622;;;;;;;
1898;0.6716612049;;;;;;;
1899;0.6823390539;;;;;;;
1900;0.6973686732;;;;;;;
1901;0.7061900595;;;;;;;
1902;0.7233193878;;;;;;;
1903;0.732810595;;;;;;;
1904;0.749131588;;;;;;;
1905;0.7656732486;;;;;;;
1906;0.7766190718;;;;;;;
1907;0.7943800522;;;;;;;
1908;0.8078932483;;;;;;;
1909;0.8239487493;;;;;;;
1910;0.8425575364;;;;;;;
1911;0.8552587601;;;;;;;
1912;0.8691134579;;;;;;;
1913;0.8841247993;;;;;;;
1914;0.8953024482;;;;;;;
1915;0.9084551048;;;;;;;
1916;0.9237276863;;;;;;;
1917;0.9381736;;;;;;;
1918;0.9505609179;;;;;;;
1919;0.9613395958;;;;;;;
1920;0.9758772993;;;;;;;
1921;0.990874196;;;;;;;
1922;1.0001280086;;;;;;;
1923;1.0125168039;;;;;;;
1924;1.0228046872;;;;;;;
1925;1.0284676143;;;;;;;
1926;1.0317132032;;;;;;;
1927;1.0395117813;;;;;;;
1928;1.0503088959;;;;;;;
1929;1.0580102844;;;;;;;
1930;1.0636119728;;;;;;;
1931;1.071337527;;;;;;;
1932;1.0863285233;;;;;;;
1933;1.0976356864;;;;;;;
1934;1.1144130581;;;;;;;
1935;1.1280083685;;;;;;;
1936;1.1534589641;;;;;;;
1937;1.1724177746;;;;;;;
1938;1.1862852589;;;;;;;
1939;1.2066225034;;;;;;;
1940;1.2211383079;;;;;;;
1941;1.2390391374;;;;;;;
1942;1.2525012129;;;;;;;
1943;1.2681733152;;;;;;;
1944;1.2752511146;;;;;;;
1945;1.2800957253;;;;;;;
1946;1.2907986871;;;;;;;
1947;1.3001953198;;;;;;;
1948;1.3134221;;;;;;;
1949;1.3206064513;;;;;;;
1950;1.3358284557;;;;;;;
1951;1.3482200017;;;;;;;
1952;1.3704682073;;;;;;;
1953;1.3911661699;;;;;;;
1954;1.4166841457;;;;;;;
1955;1.4369425565;;;;;;;
1956;1.4643071662;;;;;;;
1957;1.4914259611;;;;;;;
1958;1.5136882562;;;;;;;
1959;1.5405364691;;;;;;;
1960;1.5678257292;;;;;;;
1961;1.592880636;;;;;;;
1962;1.6224440556;;;;;;;
1963;1.6509510623;;;;;;;
1964;1.682601793;;;;;;;
1965;1.7133092706;;;;;;;
1966;1.7525410017;;;;;;;
1967;1.7807798872;;;;;;;
1968;1.8229567193;;;;;;;
1969;1.8641810957;;;;;;;
1970;1.9196655251;;;;;;;
1971;1.9594302371;;;;;;;
1972;2.0245175871;;;;;;;
1973;2.0992694004;;;;;;;
1974;2.1508323115;;;;;;;
1975;2.1862018563;;;;;;;
1976;2.233849091;;;;;;;
1977;2.2988584395;;;;;;;
1978;2.368068708;;;;;;;
1979;2.43049648;;;;;;;
1980;2.495481958;;;;;;;
1981;2.5483970373;;;;;;;
1982;2.5820591299;;;;;;;
1983;2.6348674169;;;;;;;
1984;2.683395873;;;;;;;
1985;2.7392058768;;;;;;;
1986;2.7947768948;;;;;;;
1987;2.8538743183;;;;;;;
1988;2.9323703458;;;;;;;
1989;2.9879502695;;;;;;;
1990;3.0341977525;;;;;;;
1991;3.0705878466;;;;;;;
1992;3.0943201691;;;;;;;
1993;3.1156343593;;;;;;;
1994;3.1459951005;;;;;;;
1995;3.1825838729;;;;;;;
1996;3.2244841381;;;;;;;
1997;3.2452718818;;;;;;;
1998;3.2951962;;;;;;;
1999;3.3380203853;;;;;;;
2000;3.3631698766;;;;;;;
2001;3.3931054487;;;;;;;
2002;3.4321146594;;;;;;;
2003;3.4819562761;;;;;;;
2004;3.5158917614;;;;;;;
2005;3.5547446203;;;;;;;
2006;3.5958365379;;;;;;;
2007;3.6299452864;;;;;;;
2008;3.6795470486;;;;;;;
2009;3.7060056996;;;;;;;
2010;3.7614046071;;;;;;;
2011;3.8054613038;;;;;;;
